"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Mitchelton","Townhouse","3",2024-03-01,600,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2017-09-01,400,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2017-12-01,420,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2018-03-01,410,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2018-06-01,410,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2018-09-01,400,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2018-12-01,440,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2019-03-01,420,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2019-06-01,450,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2019-09-01,420,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2019-12-01,430,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2020-03-01,425,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2020-06-01,415,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2020-09-01,425,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2020-12-01,430,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2021-03-01,430,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2021-06-01,430,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2021-09-01,475,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2021-12-01,450,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2022-03-01,475,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2022-06-01,480,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2022-09-01,485,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2022-12-01,500,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2023-03-01,525,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2023-06-01,550,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2023-09-01,550,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2023-12-01,580,2024-05-20 19:12:51.569556
"Mitchelton","All Dwellings","",2024-03-01,620,2024-05-20 19:12:51.569556
"Moggill","House","4",2017-09-01,470,2024-05-20 19:12:51.569556
"Moggill","House","4",2017-12-01,435,2024-05-20 19:12:51.569556
"Moggill","House","4",2018-03-01,450,2024-05-20 19:12:51.569556
"Moggill","House","4",2018-06-01,460,2024-05-20 19:12:51.569556
"Moggill","House","4",2018-09-01,480,2024-05-20 19:12:51.569556
"Moggill","House","4",2018-12-01,460,2024-05-20 19:12:51.569556
"Moggill","House","4",2019-03-01,460,2024-05-20 19:12:51.569556
"Moggill","House","4",2019-06-01,450,2024-05-20 19:12:51.569556
"Moggill","House","4",2019-09-01,460,2024-05-20 19:12:51.569556
"Moggill","House","4",2019-12-01,470,2024-05-20 19:12:51.569556
"Moggill","House","4",2020-03-01,440,2024-05-20 19:12:51.569556
"Moggill","House","4",2020-06-01,450,2024-05-20 19:12:51.569556
"Moggill","House","4",2020-09-01,460,2024-05-20 19:12:51.569556
"Moggill","House","4",2021-03-01,490,2024-05-20 19:12:51.569556
"Moggill","House","4",2021-06-01,500,2024-05-20 19:12:51.569556
"Moggill","House","4",2021-09-01,550,2024-05-20 19:12:51.569556
"Moggill","House","4",2022-03-01,565,2024-05-20 19:12:51.569556
"Moggill","House","4",2022-09-01,600,2024-05-20 19:12:51.569556
"Moggill","House","4",2022-12-01,600,2024-05-20 19:12:51.569556
"Moggill","House","4",2023-03-01,625,2024-05-20 19:12:51.569556
"Moggill","House","4",2023-06-01,600,2024-05-20 19:12:51.569556
"Moggill","House","4",2023-09-01,650,2024-05-20 19:12:51.569556
"Moggill","House","4",2023-12-01,700,2024-05-20 19:12:51.569556
"Moggill","House","4",2024-03-01,680,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2017-09-01,460,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2017-12-01,450,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2018-03-01,450,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2018-06-01,460,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2018-09-01,480,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2018-12-01,450,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2019-03-01,460,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2019-06-01,440,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2019-09-01,460,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2019-12-01,470,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2020-03-01,440,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2020-06-01,450,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2020-09-01,450,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2020-12-01,500,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2021-03-01,535,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2021-06-01,500,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2021-09-01,550,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2021-12-01,530,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2022-03-01,565,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2022-06-01,550,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2022-09-01,580,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2022-12-01,600,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2023-03-01,625,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2023-06-01,585,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2023-09-01,620,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2023-12-01,680,2024-05-20 19:12:51.569556
"Moggill","All Dwellings","",2024-03-01,680,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2017-09-01,235,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2017-12-01,190,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2018-03-01,270,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2018-06-01,220,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2018-09-01,265,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2018-12-01,186.96,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2019-03-01,275,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2019-06-01,280,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2019-09-01,280,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2019-12-01,265,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2020-03-01,285,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2020-06-01,275,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2020-09-01,275,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2020-12-01,275,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2021-03-01,250,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2021-06-01,260,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2021-09-01,285,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2021-12-01,295,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2022-03-01,300,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2022-06-01,320,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2022-09-01,315,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2022-12-01,325,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2023-03-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2023-09-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2023-12-01,365,2024-05-20 19:12:51.569556
"Moorooka","Flat","1",2024-03-01,375,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2017-09-01,330,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2017-12-01,330,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2018-03-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2018-06-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2018-09-01,339,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2018-12-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2019-03-01,375,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2019-06-01,330,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2019-09-01,345,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2019-12-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2020-03-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2020-06-01,340,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2020-09-01,355,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2020-12-01,345,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2021-03-01,370,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2021-06-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2021-09-01,350,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2021-12-01,365,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2022-03-01,410,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2022-06-01,380,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2022-09-01,420,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2022-12-01,405,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2023-03-01,450,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2023-06-01,480,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2023-09-01,500,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2023-12-01,500,2024-05-20 19:12:51.569556
"Moorooka","Flat","2",2024-03-01,490,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2018-03-01,420,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2019-03-01,425,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2019-09-01,420,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2019-12-01,440,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2020-03-01,450,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2020-06-01,395,2024-05-20 19:12:51.569556
"Moorooka","Flat","3",2023-09-01,500,2024-05-20 19:12:51.569556
"Moorooka","House","2",2018-06-01,370,2024-05-20 19:12:51.569556
"Moorooka","House","2",2019-12-01,370,2024-05-20 19:12:51.569556
"Moorooka","House","2",2020-06-01,395,2024-05-20 19:12:51.569556
"Moorooka","House","2",2022-06-01,440,2024-05-20 19:12:51.569556
"Moorooka","House","3",2017-09-01,440,2024-05-20 19:12:51.569556
"Moorooka","House","3",2017-12-01,420,2024-05-20 19:12:51.569556
"Moorooka","House","3",2018-03-01,435,2024-05-20 19:12:51.569556
"Moorooka","House","3",2018-06-01,400,2024-05-20 19:12:51.569556
"Moorooka","House","3",2018-09-01,435,2024-05-20 19:12:51.569556
"Moorooka","House","3",2018-12-01,415,2024-05-20 19:12:51.569556
"Moorooka","House","3",2019-03-01,420,2024-05-20 19:12:51.569556
"Moorooka","House","3",2019-06-01,410,2024-05-20 19:12:51.569556
"Moorooka","House","3",2019-09-01,410,2024-05-20 19:12:51.569556
"Moorooka","House","3",2019-12-01,450,2024-05-20 19:12:51.569556
"Moorooka","House","3",2020-03-01,440,2024-05-20 19:12:51.569556
"Moorooka","House","3",2020-06-01,420,2024-05-20 19:12:51.569556
"Moorooka","House","3",2020-09-01,450,2024-05-20 19:12:51.569556
"Moorooka","House","3",2020-12-01,440,2024-05-20 19:12:51.569556
"Moorooka","House","3",2021-03-01,475,2024-05-20 19:12:51.569556
"Moorooka","House","3",2021-06-01,450,2024-05-20 19:12:51.569556
"Moorooka","House","3",2021-09-01,480,2024-05-20 19:12:51.569556
"Moorooka","House","3",2021-12-01,480,2024-05-20 19:12:51.569556
"Moorooka","House","3",2022-03-01,520,2024-05-20 19:12:51.569556
"Moorooka","House","3",2022-06-01,525,2024-05-20 19:12:51.569556
"Moorooka","House","3",2022-09-01,550,2024-05-20 19:12:51.569556
"Moorooka","House","3",2022-12-01,580,2024-05-20 19:12:51.569556
"Moorooka","House","3",2023-03-01,595,2024-05-20 19:12:51.569556
"Moorooka","House","3",2023-06-01,600,2024-05-20 19:12:51.569556
"Moorooka","House","3",2023-09-01,600,2024-05-20 19:12:51.569556
"Moorooka","House","3",2023-12-01,650,2024-05-20 19:12:51.569556
"Moorooka","House","3",2024-03-01,650,2024-05-20 19:12:51.569556
"Moorooka","House","4",2018-03-01,510,2024-05-20 19:12:51.569556
"Moorooka","House","4",2018-06-01,530,2024-05-20 19:12:51.569556
"Moorooka","House","4",2018-09-01,560,2024-05-20 19:12:51.569556
"Moorooka","House","4",2018-12-01,420,2024-05-20 19:12:51.569556
"Moorooka","House","4",2019-03-01,550,2024-05-20 19:12:51.569556
"Moorooka","House","4",2019-06-01,500,2024-05-20 19:12:51.569556
"Moorooka","House","4",2020-03-01,525,2024-05-20 19:12:51.569556
"Moorooka","House","4",2020-06-01,520,2024-05-20 19:12:51.569556
"Moorooka","House","4",2020-09-01,470,2024-05-20 19:12:51.569556
"Moorooka","House","4",2021-03-01,500,2024-05-20 19:12:51.569556
"Moorooka","House","4",2022-09-01,640,2024-05-20 19:12:51.569556
"Moorooka","House","4",2023-09-01,750,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2017-09-01,400,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2018-03-01,380,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2019-03-01,400,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2020-03-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2021-03-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2021-09-01,400,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2022-03-01,435,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","2",2022-09-01,450,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2017-09-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2017-12-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2018-03-01,460,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2018-06-01,410,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2018-09-01,430,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2019-03-01,450,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2019-06-01,435,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2019-09-01,440,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2019-12-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2020-03-01,475,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2020-06-01,420,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2020-09-01,450,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2020-12-01,460,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2021-03-01,450,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2021-06-01,435,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2021-09-01,495,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2021-12-01,490,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2022-03-01,505,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2023-03-01,625,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2023-09-01,620,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2023-12-01,600,2024-05-20 19:12:51.569556
"Moorooka","Townhouse","3",2024-03-01,620,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2017-09-01,375,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2017-12-01,365,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2018-03-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2018-06-01,360,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2018-09-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2018-12-01,350,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2019-03-01,390,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2019-06-01,360,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2019-09-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2019-12-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2020-03-01,390,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2020-06-01,370,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2020-09-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2020-12-01,380,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2021-03-01,400,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2021-06-01,375,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2021-09-01,395,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2021-12-01,415,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2022-03-01,450,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2022-06-01,450,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2022-09-01,480,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2022-12-01,470,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2023-03-01,510,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2023-06-01,525,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2023-09-01,550,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2023-12-01,550,2024-05-20 19:12:51.569556
"Moorooka","All Dwellings","",2024-03-01,560,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2017-09-01,300,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2017-12-01,310,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2018-03-01,295,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2018-06-01,325,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2018-12-01,290,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2019-03-01,325,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2019-06-01,299,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2019-09-01,290,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2019-12-01,319,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2020-03-01,310,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2020-06-01,300,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2020-09-01,340,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2021-03-01,325,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2021-06-01,340,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2021-09-01,280,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2021-12-01,340,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2022-03-01,330,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2022-06-01,390,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2022-09-01,390,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2023-03-01,340,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2023-06-01,405,2024-05-20 19:12:51.569556
"Morningside","Flat","1",2024-03-01,400,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2017-09-01,380,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2017-12-01,380,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2018-03-01,385,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2018-06-01,390,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2018-09-01,380,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2018-12-01,380,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2019-03-01,410,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2019-06-01,385,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2019-09-01,400,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2019-12-01,400,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2020-03-01,400,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2020-06-01,400,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2020-09-01,395,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2020-12-01,420,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2021-03-01,410,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2021-06-01,415,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2021-09-01,425,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2021-12-01,415,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2022-03-01,430,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2022-06-01,450,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2022-09-01,495,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2022-12-01,520,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2023-03-01,510,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2023-06-01,500,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2023-09-01,550,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2023-12-01,550,2024-05-20 19:12:51.569556
"Morningside","Flat","2",2024-03-01,580,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2017-09-01,490,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2017-12-01,445,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2018-03-01,475,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2018-06-01,450,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2018-09-01,460,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2018-12-01,460,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2019-03-01,500,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2019-06-01,450,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2019-09-01,470,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2019-12-01,495,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2020-03-01,500,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2020-06-01,470,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2020-09-01,480,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2020-12-01,515,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2021-03-01,520,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2021-06-01,500,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2021-09-01,550,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2021-12-01,560,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2022-03-01,525,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2022-06-01,520,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2022-09-01,600,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2022-12-01,645,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2023-06-01,615,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2023-09-01,695,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2023-12-01,680,2024-05-20 19:12:51.569556
"Morningside","Flat","3",2024-03-01,670,2024-05-20 19:12:51.569556
"Morningside","House","2",2017-09-01,395,2024-05-20 19:12:51.569556
"Morningside","House","2",2018-06-01,400,2024-05-20 19:12:51.569556
"Morningside","House","2",2019-03-01,430,2024-05-20 19:12:51.569556
"Morningside","House","2",2019-09-01,400,2024-05-20 19:12:51.569556
"Morningside","House","2",2021-03-01,450,2024-05-20 19:12:51.569556
"Morningside","House","2",2022-03-01,520,2024-05-20 19:12:51.569556
"Morningside","House","3",2017-09-01,420,2024-05-20 19:12:51.569556
"Morningside","House","3",2017-12-01,450,2024-05-20 19:12:51.569556
"Morningside","House","3",2018-03-01,470,2024-05-20 19:12:51.569556
"Morningside","House","3",2018-06-01,475,2024-05-20 19:12:51.569556
"Morningside","House","3",2018-09-01,460,2024-05-20 19:12:51.569556
"Morningside","House","3",2018-12-01,500,2024-05-20 19:12:51.569556
"Morningside","House","3",2019-03-01,480,2024-05-20 19:12:51.569556
"Morningside","House","3",2019-06-01,499,2024-05-20 19:12:51.569556
"Morningside","House","3",2019-09-01,500,2024-05-20 19:12:51.569556
"Morningside","House","3",2019-12-01,500,2024-05-20 19:12:51.569556
"Morningside","House","3",2020-03-01,500,2024-05-20 19:12:51.569556
"Morningside","House","3",2020-06-01,480,2024-05-20 19:12:51.569556
"Morningside","House","3",2020-09-01,490,2024-05-20 19:12:51.569556
"Morningside","House","3",2020-12-01,505,2024-05-20 19:12:51.569556
"Morningside","House","3",2021-03-01,510,2024-05-20 19:12:51.569556
"Morningside","House","3",2021-06-01,550,2024-05-20 19:12:51.569556
"Morningside","House","3",2021-09-01,575,2024-05-20 19:12:51.569556
"Morningside","House","3",2021-12-01,550,2024-05-20 19:12:51.569556
"Morningside","House","3",2022-03-01,550,2024-05-20 19:12:51.569556
"Morningside","House","3",2022-06-01,600,2024-05-20 19:12:51.569556
"Morningside","House","3",2022-09-01,650,2024-05-20 19:12:51.569556
"Morningside","House","3",2022-12-01,630,2024-05-20 19:12:51.569556
"Morningside","House","3",2023-03-01,600,2024-05-20 19:12:51.569556
"Morningside","House","3",2023-06-01,610,2024-05-20 19:12:51.569556
"Morningside","House","3",2023-09-01,650,2024-05-20 19:12:51.569556
"Morningside","House","3",2023-12-01,650,2024-05-20 19:12:51.569556
"Morningside","House","3",2024-03-01,650,2024-05-20 19:12:51.569556
"Morningside","House","4",2017-09-01,540,2024-05-20 19:12:51.569556
"Morningside","House","4",2017-12-01,595,2024-05-20 19:12:51.569556
"Morningside","House","4",2018-03-01,670,2024-05-20 19:12:51.569556
"Morningside","House","4",2018-06-01,550,2024-05-20 19:12:51.569556
"Morningside","House","4",2018-09-01,660,2024-05-20 19:12:51.569556
"Morningside","House","4",2019-03-01,650,2024-05-20 19:12:51.569556
"Morningside","House","4",2019-06-01,650,2024-05-20 19:12:51.569556
"Morningside","House","4",2019-09-01,700,2024-05-20 19:12:51.569556
"Morningside","House","4",2019-12-01,650,2024-05-20 19:12:51.569556
"Morningside","House","4",2020-03-01,610,2024-05-20 19:12:51.569556
"Morningside","House","4",2020-09-01,750,2024-05-20 19:12:51.569556
"Morningside","House","4",2021-03-01,800,2024-05-20 19:12:51.569556
"Morningside","House","4",2021-06-01,615,2024-05-20 19:12:51.569556
"Morningside","House","4",2021-12-01,700,2024-05-20 19:12:51.569556
"Morningside","House","4",2022-03-01,740,2024-05-20 19:12:51.569556
"Morningside","House","4",2022-06-01,750,2024-05-20 19:12:51.569556
"Morningside","House","4",2022-12-01,795,2024-05-20 19:12:51.569556
"Morningside","House","4",2023-09-01,800,2024-05-20 19:12:51.569556
"Morningside","House","4",2023-12-01,950,2024-05-20 19:12:51.569556
"Morningside","Townhouse","2",2017-09-01,395,2024-05-20 19:12:51.569556
"Morningside","Townhouse","2",2017-12-01,400,2024-05-20 19:12:51.569556
"Morningside","Townhouse","2",2018-03-01,380,2024-05-20 19:12:51.569556
"Morningside","Townhouse","2",2018-06-01,380,2024-05-20 19:12:51.569556
"Morningside","Townhouse","2",2018-09-01,420,2024-05-20 19:12:51.569556
