"suburb","dwelling_type","bedrooms","month_year","rent","data_updated"
"Coorparoo","Flat","1",2018-06-01,350,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2018-09-01,320,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2018-12-01,330,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2019-03-01,350,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2019-06-01,280,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2019-09-01,360,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2019-12-01,360,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2020-03-01,310,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2020-06-01,365,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2020-09-01,345,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2020-12-01,365,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2021-03-01,370,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2021-06-01,325,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2021-09-01,360,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2021-12-01,350,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2022-03-01,360,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2022-06-01,390,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2022-09-01,370,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2022-12-01,420,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2023-03-01,440,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2023-06-01,410,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2023-09-01,440,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2023-12-01,490,2024-05-16 06:01:35.818054
"Coorparoo","Flat","1",2024-03-01,450,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2017-09-01,350,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2017-12-01,350,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2018-03-01,405,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2018-06-01,365,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2018-09-01,365,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2018-12-01,365,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2019-03-01,380,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2019-06-01,355,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2019-09-01,370,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2019-12-01,380,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2020-03-01,375,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2020-06-01,375,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2020-09-01,380,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2020-12-01,380,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2021-03-01,385,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2021-06-01,390,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2021-09-01,390,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2021-12-01,400,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2022-03-01,420,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2022-06-01,440,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2022-09-01,465,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2022-12-01,480,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2023-03-01,480,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2023-06-01,500,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2023-09-01,525,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2023-12-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Flat","2",2024-03-01,570,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2017-12-01,445,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2018-03-01,480,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2018-06-01,455,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2018-09-01,430,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2018-12-01,440,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2019-03-01,495,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2019-06-01,450,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2019-09-01,490,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2019-12-01,530,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2020-03-01,495,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2020-06-01,395,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2020-09-01,450,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2020-12-01,465,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2021-03-01,500,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2021-06-01,470,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2021-09-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2021-12-01,510,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2022-03-01,515,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2022-06-01,530,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2022-09-01,560,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2022-12-01,650,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2023-03-01,600,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2023-06-01,650,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2023-09-01,650,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2023-12-01,685,2024-05-16 06:01:35.818054
"Coorparoo","Flat","3",2024-03-01,680,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2018-03-01,450,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2018-06-01,400,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2018-09-01,400,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2018-12-01,420,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2019-09-01,420,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2019-12-01,430,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2020-03-01,380,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2020-06-01,400,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2021-03-01,420,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2021-06-01,440,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2022-03-01,485,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2023-03-01,525,2024-05-16 06:01:35.818054
"Coorparoo","House","2",2023-12-01,500,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2017-09-01,490,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2017-12-01,490,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2018-03-01,470,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2018-06-01,450,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2018-09-01,495,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2018-12-01,500,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2019-03-01,495,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2019-06-01,500,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2019-09-01,480,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2019-12-01,495,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2020-03-01,520,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2020-06-01,480,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2020-09-01,495,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2020-12-01,510,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2021-03-01,525,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2021-06-01,570,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2021-09-01,570,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2021-12-01,550,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2022-03-01,590,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2022-06-01,600,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2022-09-01,600,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2022-12-01,600,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2023-03-01,650,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2023-06-01,650,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2023-09-01,650,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2023-12-01,660,2024-05-16 06:01:35.818054
"Coorparoo","House","3",2024-03-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2017-09-01,660,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2017-12-01,605,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2018-03-01,680,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2018-06-01,650,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2018-09-01,630,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2018-12-01,685,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2019-03-01,720,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2019-06-01,770,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2019-09-01,550,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2019-12-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2020-03-01,750,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2020-06-01,600,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2020-09-01,630,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2020-12-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2021-03-01,650,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2021-06-01,750,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2021-09-01,750,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2021-12-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2022-03-01,800,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2022-06-01,780,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2022-09-01,790,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2022-12-01,850,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2023-03-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2023-06-01,700,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2023-09-01,850,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2023-12-01,850,2024-05-16 06:01:35.818054
"Coorparoo","House","4",2024-03-01,950,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","2",2019-12-01,420,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2017-09-01,500,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2017-12-01,450,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2018-03-01,545,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2018-06-01,530,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2018-09-01,480,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2018-12-01,510,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2019-03-01,520,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2019-06-01,500,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2019-09-01,520,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2019-12-01,495,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2020-03-01,600,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2020-06-01,525,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2020-09-01,535,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2020-12-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2021-03-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2021-06-01,610,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2021-09-01,580,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2021-12-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2022-03-01,590,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2022-06-01,570,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2022-09-01,550,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2022-12-01,625,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2023-03-01,670,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2023-06-01,675,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2023-09-01,700,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2023-12-01,680,2024-05-16 06:01:35.818054
"Coorparoo","Townhouse","3",2024-03-01,750,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2017-09-01,360,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2017-12-01,370,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2018-03-01,410,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2018-06-01,385,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2018-09-01,395,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2018-12-01,400,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2019-03-01,400,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2019-06-01,380,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2019-09-01,395,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2019-12-01,410,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2020-03-01,400,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2020-06-01,395,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2020-09-01,390,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2020-12-01,400,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2021-03-01,420,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2021-06-01,410,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2021-09-01,415,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2021-12-01,425,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2022-03-01,455,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2022-06-01,450,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2022-09-01,480,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2022-12-01,500,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2023-03-01,520,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2023-06-01,530,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2023-09-01,560,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2023-12-01,560,2024-05-16 06:01:35.818054
"Coorparoo","All Dwellings","",2024-03-01,600,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2017-09-01,330,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2017-12-01,330,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2018-03-01,350,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2018-06-01,330,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2018-09-01,315,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2018-12-01,390,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2019-03-01,350,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2019-06-01,350,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2019-12-01,330,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2020-03-01,355,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2020-06-01,310,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2020-09-01,340,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2020-12-01,310,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2021-03-01,350,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2021-06-01,360,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2021-09-01,350,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2022-03-01,360,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2022-12-01,450,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2023-03-01,380,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2023-09-01,450,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2023-12-01,520,2024-05-16 06:01:35.818054
"Corinda","Flat","2",2024-03-01,480,2024-05-16 06:01:35.818054
"Corinda","House","3",2018-09-01,445,2024-05-16 06:01:35.818054
"Corinda","House","3",2019-03-01,400,2024-05-16 06:01:35.818054
"Corinda","House","3",2019-06-01,430,2024-05-16 06:01:35.818054
"Corinda","House","3",2019-09-01,445,2024-05-16 06:01:35.818054
"Corinda","House","3",2020-03-01,480,2024-05-16 06:01:35.818054
"Corinda","House","3",2020-06-01,410,2024-05-16 06:01:35.818054
"Corinda","House","3",2020-12-01,485,2024-05-16 06:01:35.818054
"Corinda","House","3",2022-03-01,510,2024-05-16 06:01:35.818054
"Corinda","House","3",2023-03-01,600,2024-05-16 06:01:35.818054
"Corinda","House","3",2024-03-01,600,2024-05-16 06:01:35.818054
"Corinda","House","4",2017-09-01,510,2024-05-16 06:01:35.818054
"Corinda","House","4",2018-12-01,600,2024-05-16 06:01:35.818054
"Corinda","House","4",2019-12-01,540,2024-05-16 06:01:35.818054
"Corinda","Townhouse","3",2018-03-01,450,2024-05-16 06:01:35.818054
"Corinda","Townhouse","3",2019-12-01,460,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2017-09-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2017-12-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2018-03-01,395,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2018-06-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2018-09-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2018-12-01,450,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2019-03-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2019-06-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2019-09-01,445,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2019-12-01,440,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2020-03-01,450,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2020-06-01,400,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2020-09-01,460,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2020-12-01,420,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2021-03-01,435,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2021-06-01,430,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2021-09-01,430,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2021-12-01,460,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2022-03-01,440,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2022-06-01,590,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2022-09-01,525,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2022-12-01,490,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2023-03-01,600,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2023-06-01,650,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2023-09-01,520,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2023-12-01,570,2024-05-16 06:01:35.818054
"Corinda","All Dwellings","",2024-03-01,600,2024-05-16 06:01:35.818054
"Darra","Flat","1",2023-12-01,370,2024-05-16 06:01:35.818054
"Darra","Flat","1",2024-03-01,390,2024-05-16 06:01:35.818054
"Darra","House","3",2017-09-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2017-12-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2018-03-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2018-06-01,325,2024-05-16 06:01:35.818054
"Darra","House","3",2018-09-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2018-12-01,330,2024-05-16 06:01:35.818054
"Darra","House","3",2019-03-01,330,2024-05-16 06:01:35.818054
"Darra","House","3",2019-06-01,350,2024-05-16 06:01:35.818054
"Darra","House","3",2019-09-01,350,2024-05-16 06:01:35.818054
"Darra","House","3",2019-12-01,360,2024-05-16 06:01:35.818054
"Darra","House","3",2020-03-01,330,2024-05-16 06:01:35.818054
"Darra","House","3",2020-06-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2020-09-01,350,2024-05-16 06:01:35.818054
"Darra","House","3",2020-12-01,340,2024-05-16 06:01:35.818054
"Darra","House","3",2021-03-01,350,2024-05-16 06:01:35.818054
"Darra","House","3",2021-06-01,360,2024-05-16 06:01:35.818054
"Darra","House","3",2021-09-01,360,2024-05-16 06:01:35.818054
"Darra","House","3",2021-12-01,375,2024-05-16 06:01:35.818054
"Darra","House","3",2022-03-01,390,2024-05-16 06:01:35.818054
"Darra","House","3",2022-06-01,400,2024-05-16 06:01:35.818054
"Darra","House","3",2022-09-01,430,2024-05-16 06:01:35.818054
"Darra","House","3",2022-12-01,420,2024-05-16 06:01:35.818054
"Darra","House","3",2023-03-01,420,2024-05-16 06:01:35.818054
"Darra","House","3",2023-06-01,460,2024-05-16 06:01:35.818054
"Darra","House","3",2023-09-01,500,2024-05-16 06:01:35.818054
"Darra","House","3",2023-12-01,510,2024-05-16 06:01:35.818054
"Darra","House","3",2024-03-01,510,2024-05-16 06:01:35.818054
"Darra","Townhouse","3",2017-09-01,380,2024-05-16 06:01:35.818054
"Darra","Townhouse","3",2017-12-01,380,2024-05-16 06:01:35.818054
